Type,TimeReceived,SequenceNum,SamplingRate,FlowDirection,SamplerAddress,TimeFlowStart,TimeFlowEnd,TimeFlowStartMs,TimeFlowEndMs,Bytes,Packets,SrcAddr,DstAddr,Etype,Proto,SrcPort,DstPort,InIf,OutIf,SrcMac,DstMac,SrcVlan,DstVlan,VlanId,IngressVrfId,EgressVrfId,IpTos,ForwardingStatus,IpTtl,TcpFlags,IcmpType,IcmpCode,Ipv6FlowLabel,FragmentId,FragmentOffset,BiFlowDirection,SrcAs,DstAs,NextHop,NextHopAs,SrcNet,DstNet,BgpNextHop,BgpCommunities,AsPath,HasMpls,MplsCount,Mpls_1Ttl,Mpls_1Label,Mpls_2Ttl,Mpls_2Label,Mpls_3Ttl,Mpls_3Label,MplsLastTtl,MplsLastLabel,MplsLabelIp,ObservationDomainId,ObservationPointId,CustomInteger_1,CustomInteger_2,CustomInteger_3,CustomInteger_4,CustomInteger_5,CustomBytes_1,CustomBytes_2,CustomBytes_3,CustomBytes_4,CustomBytes_5
SFLOW_5,1700744680,1561,64,0,192.168.204.244,1700744680,1700744680,0,0,81,1,192.168.2.105,192.168.2.106,2048,6,39654,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,44059,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744691,1566,64,0,192.168.204.244,1700744691,1700744691,0,0,64,1,192.168.2.105,192.168.2.104,2048,6,7,24704,5,6,08:00:27:cb:7e:f5,00:50:79:66:68:00,0,0,0,0,0,0,0,64,20,0,0,0,0,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744698,1569,64,0,192.168.204.244,1700744698,1700744698,0,0,102,1,192.168.2.106,192.168.2.105,2048,1,0,0,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,0,0,0,32811,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744723,1581,64,0,192.168.204.244,1700744723,1700744723,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,12121,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744723,1581,64,0,192.168.204.244,1700744723,1700744723,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,37111,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744772,1601,64,0,192.168.204.244,1700744772,1700744772,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,18635,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744777,1603,64,0,192.168.204.244,1700744777,1700744777,0,0,78,1,192.168.2.104,192.168.2.105,2048,6,24704,7,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,2,0,0,0,19659,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744785,1607,64,0,192.168.204.244,1700744785,1700744785,0,0,80,1,192.168.2.105,192.168.2.106,2048,6,56308,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,8104,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744837,1628,64,0,192.168.204.244,1700744837,1700744837,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,51057,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744867,1641,64,0,192.168.204.244,1700744867,1700744867,0,0,102,1,192.168.2.106,192.168.2.105,2048,1,0,0,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,0,0,0,53157,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744872,1644,64,0,192.168.204.244,1700744872,1700744872,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,31492,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744876,1646,64,0,192.168.204.244,1700744876,1700744876,0,0,81,1,192.168.2.105,192.168.2.106,2048,6,38614,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,1190,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744876,1646,64,0,192.168.204.244,1700744876,1700744876,0,0,81,1,192.168.2.105,192.168.2.106,2048,6,42676,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,51313,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744888,1651,64,0,192.168.204.244,1700744888,1700744888,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,56902,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744891,1653,64,0,192.168.204.244,1700744891,1700744891,0,0,78,1,192.168.2.105,192.168.2.106,2048,6,45938,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,2,0,0,0,12227,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744892,1654,64,0,192.168.204.244,1700744892,1700744892,0,0,102,1,192.168.2.106,192.168.2.105,2048,1,0,0,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,0,0,0,56204,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744905,1659,64,0,192.168.204.244,1700744905,1700744905,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,36075,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744921,1665,64,0,192.168.204.244,1700744921,1700744921,0,0,81,1,192.168.2.105,192.168.2.106,2048,6,42706,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,16774,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744925,1667,64,0,192.168.204.244,1700744925,1700744925,0,0,102,1,192.168.2.106,192.168.2.105,2048,1,0,0,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,0,0,0,60104,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744940,1673,64,0,192.168.204.244,1700744940,1700744940,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,39776,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744941,1674,64,0,192.168.204.244,1700744941,1700744941,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,64571,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744951,1678,64,0,192.168.204.244,1700744951,1700744951,0,0,70,1,192.168.2.105,192.168.2.106,2048,6,45960,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,16,0,0,0,11398,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744973,1688,64,0,192.168.204.244,1700744973,1700744973,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,3003,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744981,1691,64,0,192.168.204.244,1700744981,1700744981,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,45855,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744988,1694,64,0,192.168.204.244,1700744988,1700744988,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,47320,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700744992,1697,64,0,192.168.204.244,1700744992,1700744992,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,47829,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745026,1711,64,0,192.168.204.244,1700745026,1700745026,0,0,78,1,192.168.2.105,192.168.2.106,2048,6,40016,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,2,0,0,0,52122,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745028,1712,64,0,192.168.204.244,1700745028,1700745028,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,9698,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745031,1714,64,0,192.168.204.244,1700745031,1700745031,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,10130,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745056,1725,64,0,192.168.204.244,1700745056,1700745056,0,0,64,1,,,2054,0,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745071,1731,64,0,192.168.204.244,1700745071,1700745071,0,0,70,1,192.168.2.105,192.168.2.106,2048,6,50742,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,16,0,0,0,40864,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745079,1734,64,0,192.168.204.244,1700745079,1700745079,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,58915,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745081,1735,64,0,192.168.204.244,1700745081,1700745081,0,0,102,1,192.168.2.105,192.168.2.104,2048,1,0,0,5,6,08:00:27:cb:7e:f5,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,0,0,0,12587,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745086,1738,64,0,192.168.204.244,1700745086,1700745086,0,0,70,1,192.168.2.106,192.168.2.105,2048,6,80,50730,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,16,0,0,0,44040,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745086,1738,64,0,192.168.204.244,1700745086,1700745086,0,0,70,1,192.168.2.106,192.168.2.105,2048,6,80,40028,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,17,0,0,0,221,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745092,1741,64,0,192.168.204.244,1700745092,1700745092,0,0,102,1,192.168.2.104,192.168.2.105,2048,1,0,0,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,8,0,0,20354,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745094,1742,64,0,192.168.204.244,1700745094,1700745094,0,0,102,1,192.168.2.105,192.168.2.104,2048,1,0,0,5,6,08:00:27:cb:7e:f5,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,0,0,0,14394,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745109,1748,64,0,192.168.204.244,1700745109,1700745109,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,63150,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745116,1752,64,0,192.168.204.244,1700745116,1700745116,0,0,70,1,192.168.2.106,192.168.2.105,2048,6,80,33942,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,16,0,0,0,29252,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745116,1752,64,0,192.168.204.244,1700745116,1700745116,0,0,70,1,192.168.2.106,192.168.2.105,2048,6,80,33970,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,16,0,0,0,48068,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745152,1767,64,0,192.168.204.244,1700745152,1700745152,0,0,102,1,192.168.2.104,192.168.2.105,2048,1,0,0,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,8,0,0,20414,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745181,1778,64,0,192.168.204.244,1700745181,1700745181,0,0,102,1,192.168.2.104,192.168.2.105,2048,1,0,0,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,8,0,0,20443,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745191,1782,64,0,192.168.204.244,1700745191,1700745191,0,0,81,1,192.168.2.105,192.168.2.106,2048,6,33970,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,20974,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745192,1783,64,0,192.168.204.244,1700745192,1700745192,0,0,102,1,192.168.2.104,192.168.2.105,2048,1,0,0,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,8,0,0,20454,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745192,1783,64,0,192.168.204.244,1700745192,1700745192,0,0,102,1,192.168.2.105,192.168.2.104,2048,1,0,0,5,6,08:00:27:cb:7e:f5,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,0,0,0,25857,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745196,1785,64,0,192.168.204.244,1700745196,1700745196,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,7927,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745197,1786,64,0,192.168.204.244,1700745197,1700745197,0,0,102,1,192.168.2.104,192.168.2.106,2048,1,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,0,0,0,8174,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745206,1791,64,0,192.168.204.244,1700745206,1700745206,0,0,78,1,192.168.2.105,192.168.2.106,2048,6,58034,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,2,0,0,0,41933,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745206,1791,64,0,192.168.204.244,1700745206,1700745206,0,0,91,1,192.168.2.105,192.168.2.106,2048,6,58034,80,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,24,0,0,0,41935,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745206,1791,64,0,192.168.204.244,1700745206,1700745206,0,0,70,1,192.168.2.106,192.168.2.105,2048,6,80,58042,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,16,0,0,0,57852,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745209,1792,64,0,192.168.204.244,1700745209,1700745209,0,0,102,1,192.168.2.104,192.168.2.105,2048,1,0,0,6,5,00:50:79:66:68:00,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,8,0,0,20471,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745217,1796,64,0,192.168.204.244,1700745217,1700745217,0,0,102,1,192.168.2.106,192.168.2.104,2048,1,0,0,4,6,ae:71:77:b7:f3:5f,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,8,0,0,10345,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745217,1796,64,0,192.168.204.244,1700745217,1700745217,0,0,102,1,192.168.2.105,192.168.2.104,2048,1,0,0,5,6,08:00:27:cb:7e:f5,00:50:79:66:68:00,0,0,0,0,0,0,0,64,0,0,0,0,28956,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745227,1801,64,0,192.168.204.244,1700745227,1700745227,0,0,102,1,192.168.2.106,192.168.2.105,2048,1,0,0,4,5,ae:71:77:b7:f3:5f,08:00:27:cb:7e:f5,0,0,0,0,0,0,0,64,0,0,0,0,31524,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745233,1805,64,0,192.168.204.244,1700745233,1700745233,0,0,64,1,,,2054,0,0,0,6,4,00:50:79:66:68:00,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
SFLOW_5,1700745234,1806,64,0,192.168.204.244,1700745234,1700745234,0,0,102,1,192.168.2.105,192.168.2.106,2048,1,0,0,5,4,08:00:27:cb:7e:f5,ae:71:77:b7:f3:5f,0,0,0,0,0,0,0,64,0,8,0,0,36500,16384,0,0,0,,0,0,0,[],[],[],False,0,0,0,0,0,0,0,0,0,[],0,0,0,0,0,0,0,[],[],[],[],[]
