TimeReceived,SequenceNum,TimeFlowStart,TimeFlowEnd,Bytes,SrcAddr_0,SrcAddr_1,SrcAddr_2,SrcAddr_3,DstAddr_0,DstAddr_1,DstAddr_2,DstAddr_3,Etype_2048,Etype_2054,Proto_1,Proto_0,Proto_6,SrcPort,DstPort,Label
1700744925,1667,1700744925,1700744925,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700744940,1673,1700744940,1700744940,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700744941,1674,1700744941,1700744941,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700744951,1678,1700744951,1700744951,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7013046463721675,0.0012207217517357137,0
1700744973,1688,1700744973,1700744973,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700744981,1691,1700744981,1700744981,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700744988,1694,1700744988,1700744988,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700744992,1697,1700744992,1700744992,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745026,1711,1700745026,1700745026,0.08045977011494253,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.6106050202182041,0.0012207217517357137,0
1700745028,1712,1700745028,1700745028,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745031,1714,1700745031,1700745031,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745056,1725,1700745056,1700745056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,0.0,0.0,0
1700745071,1731,1700745071,1700745071,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7742732890821699,0.0012207217517357137,0
1700745079,1734,1700745079,1700745079,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745081,1735,1700745081,1700745081,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745086,1738,1700745086,1700745086,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.7740901808194095,0
1700745086,1738,1700745086,1700745086,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.6107881284809644,0
1700745092,1741,1700745092,1700745092,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745094,1742,1700745094,1700745094,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745109,1748,1700745109,1700745109,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745116,1752,1700745116,1700745116,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.51792172121767,0
1700745116,1752,1700745116,1700745116,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.5183489738307775,0
1700745152,1767,1700745152,1700745152,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745181,1778,1700745181,1700745181,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745191,1782,1700745191,1700745191,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.5183489738307775,0.0012207217517357137,0
1700745192,1783,1700745192,1700745192,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745192,1783,1700745192,1700745192,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745196,1785,1700745196,1700745196,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745197,1786,1700745197,1700745197,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745206,1791,1700745206,1700745206,0.08045977011494253,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.8855420767528801,0.0012207217517357137,0
1700745206,1791,1700745206,1700745206,0.15517241379310345,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.8855420767528801,0.0012207217517357137,0
1700745206,1791,1700745206,1700745206,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.8856641489280537,0
1700745209,1792,1700745209,1700745209,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745217,1796,1700745217,1700745217,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745217,1796,1700745217,1700745217,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745227,1801,1700745227,1700745227,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745233,1805,1700745233,1700745233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,0.0,0.0,0
1700745234,1806,1700745234,1700745234,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745245,1811,1700745245,1700745245,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745251,1813,1700745251,1700745251,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.8856641489280537,0
1700745261,1817,1700745261,1700745261,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745265,1819,1700745265,1700745265,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745266,1820,1700745266,1700745266,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.8853894865339131,0
1700745269,1821,1700745269,1700745269,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745279,1825,1700745279,1700745279,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745281,1826,1700745281,1700745281,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.8855420767528801,0.0012207217517357137,0
1700745294,1832,1700745294,1700745294,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745296,1834,1700745296,1700745296,0.08045977011494253,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.7857785915922789,0
1700745300,1836,1700745300,1700745300,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745325,1847,1700745325,1700745325,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745334,1851,1700745334,1700745334,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745337,1853,1700745337,1700745337,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745341,1855,1700745341,1700745341,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7865110246433203,0.0012207217517357137,0
1700745346,1858,1700745346,1700745346,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745354,1862,1700745354,1700745354,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745362,1866,1700745362,1700745362,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745363,1867,1700745363,1700745363,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745401,1882,1700745401,1700745401,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.6619058518348974,0
1700745416,1889,1700745416,1700745416,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.6147859922178989,0.0012207217517357137,0
1700745431,1895,1700745431,1700745431,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.6155184252689403,0.0012207217517357137,0
1700745446,1902,1700745446,1700745446,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745447,1903,1700745447,1700745447,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745448,1904,1700745448,1700745448,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745456,1909,1700745456,1700745456,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745457,1910,1700745457,1700745457,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745462,1913,1700745462,1700745462,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745471,1916,1700745471,1700745471,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745476,1919,1700745476,1700745476,1.0,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7365224689097429,0.0012207217517357137,0
1700745476,1919,1700745476,1700745476,0.15517241379310345,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7367666132600901,0.0012207217517357137,0
1700745476,1919,1700745476,1700745476,0.15517241379310345,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7372549019607844,0.0012207217517357137,0
1700745480,1921,1700745480,1700745480,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745493,1928,1700745493,1700745493,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745521,1939,1700745521,1700745521,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7374074921797513,0.0012207217517357137,0
1700745521,1939,1700745521,1700745521,0.08045977011494253,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.5506981002517739,0
1700745525,1941,1700745525,1700745525,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745528,1942,1700745528,1700745528,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745536,1947,1700745536,1700745536,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.55039291981384,0.0012207217517357137,0
1700745551,1953,1700745551,1700745551,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745551,1953,1700745551,1700745551,0.09770114942528736,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.7367666132600901,0.0012207217517357137,0
1700745554,1955,1700745554,1700745554,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,True,False,0.0,0.0,0
1700745555,1956,1700745555,1700745555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,0.0,0.0,0
1700745566,1961,1700745566,1700745566,0.14942528735632185,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.887708857862211,0.0012207217517357137,0
1700745577,1966,1700745577,1700745577,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745581,1968,1700745581,1700745581,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,False,True,0.5506981002517739,0.0012207217517357137,0
1700745586,1971,1700745586,1700745586,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745596,1976,1700745596,1700745596,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.8871900511177233,0
1700745599,1977,1700745599,1700745599,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
1700745608,1981,1700745608,1700745608,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745611,1983,1700745611,1700745611,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.887708857862211,0
1700745611,1983,1700745611,1700745611,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.6036469062333104,0
1700745616,1986,1700745616,1700745616,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.40784313725490196,True,False,False,True,False,0.0,0.0,0
1700745625,1990,1700745625,1700745625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,False,True,True,False,False,0.0,0.0,0
1700745626,1991,1700745626,1700745626,0.034482758620689655,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,True,False,False,False,True,0.0012207217517357137,0.8871900511177233,0
1700745631,1993,1700745631,1700745631,0.21839080459770116,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.4117647058823529,0.7529411764705882,0.6588235294117647,0.00784313725490196,0.41568627450980394,True,False,False,True,False,0.0,0.0,0
